prefixFlag,1
prefix,https://www.indeed.com
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,row
directEachjobUrl,1
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,turnstileLink
directJobId,1
jobIdIn,meta
jobIdAttr,name
valueOfjJobIDAttr,robots
JobIdInAttr,href
jobTitileIn,b
jobTitileAttr,class
valueOfjJobTitileAttr,jobtitle
jobTitileBranch,1
jobTitileBranchAttr,font
jobCompanyIn,span
jobCompanyAttr,class
valueOfJobCompanyAttr,company
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,input
jobLocationAttr,id
valueOfjJobLocationAttr,where
directJobDescription,1
jobDescriptionIn,span
jobDescriptionAttr,id
valueOfjJobDescriptionAttr,job_summary
prefixPaginationFlag,1
directPagination,0
paginationIn,div
paginationAttr,class
valueOfPaginationAttr,pagination
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,Next
