prefixFlag,1
prefix,https://www.simplyhired.com
eachJobIn,div
identifierofEachJobAttr,class
valueOfIdentifierofEachJobAttr,card
directEachjobUrl,0
EachJobUrlIn,a
identifierofEachJobUrl,class
valueOfIdentifierofEachJobUrl,card-link
directJobId,1
jobIdIn,div
jobIdAttr,class
valueOfjJobIDAttr,viewjob-paper
JobIdInAttr,data-jobkey
jobTitileIn,h1
jobTitileAttr,itemprop
valueOfjJobTitileAttr,title
jobTitileBranch,0
jobTitileBranchAttr,font
jobCompanyIn,span
jobCompanyAttr,class
valueOfJobCompanyAttr,company
jobCompanyBranch,0
jobCompanyBranchAttr,a
jobLocationIn,span
jobLocationAttr,class
valueOfjJobLocationAttr,location
directJobDescription,1
jobDescriptionIn,div
jobDescriptionAttr,class
valueOfjJobDescriptionAttr,viewjob-description
prefixPaginationFlag,1
directPagination,1
paginationIn,a
paginationAttr,class
valueOfPaginationAttr,next-pagination
jobPaginationBranchAttr,a
jobPaginationBranchInedex,-1
paginationText,
